msc {
width = "2048";
   S1AP_ENB, GTPU_SGW, S1AP_MME, MME_APP, NAS_MME, NAS_EMM, NAS_ESM, SP_GW_MME, S6A, HSS;
  MME_APP=>NAS_MME [ label = "(83|0114:9961460) NAS_PDN_CONNECTIVITY_RSP sgw_s1u_teid 1 ebi 5 qci 9 prio 1", linecolour="black" , textcolour="black" ] ;
  NAS_MME=>NAS_EMM [ label = "(84|0114:9962690) EMMCN_PDN_CONNECTIVITY_RES", linecolour="black" , textcolour="black" ] ;
  NAS_ESM note NAS_ESM [ label = "0114:9966810
 ESM state BEARER CONTEXT INACTIVE => BEARER CONTEXT ACTIVE PENDING 0xf4000a50 ", textcolour="black" ] ;
  NAS_EMM note NAS_EMM [ label = "0114:996858send
 ATTACH_ACCEPT to s_TMSI 1.1811941664 ", textcolour="black" ] ;
  NAS_MME=>MME_APP [ label = "(87|0114:997226NAS_CONNECTION_ESTABLISHMENT_CNF) ue id F4000A50 len 91 sea 0 sia 40 ", linecolour="black" , textcolour="black" ] ;
  NAS_EMM note NAS_EMM [ label = "0114:997265T3450
 started UE 0xf4000a50 ", textcolour="black" ] ;
  MME_APP=>S1AP_MME [ label = "(89|0114:9973110) MME_APP_CONNECTION_ESTABLISHMENT_CNF ebi 5 s1u_sgw teid 1 qci 9 prio level 1 sea 0x0 sia 0x40", linecolour="black" , textcolour="black" ] ;
  S1AP_MME=>S1AP_ENB [ label = "(90|0114:9974670) InitialContextSetup/initiatingMessage mme_ue_s1ap_id 0xF4000A50 eNB_ue_s1ap_id 0x06692D nas length 91", linecolour="black" , textcolour="black" ] ;
  S1AP_MME<=S1AP_ENB [ label = "(91|0115:0248970) UECapabilityInfoIndication/Originating message eNB_ue_s1ap_id 0x06692D mme_ue_s1ap_id 0xF4000A50 ", linecolour="black" , textcolour="black" ] ;
  S1AP_MME=>MME_APP [ label = "(92|0115:0249040) S1AP_UE_CAPABILITIES_IND eNB_ue_s1ap_id 0x06692D mme_ue_s1ap_id 0xF4000A50 len 19", linecolour="black" , textcolour="black" ] ;
  S1AP_MME<=S1AP_ENB [ label = "(93|0115:2226660) InitialContextSetup/Successfull outcome eNB_ue_s1ap_id 0x06692D mme_ue_s1ap_id 0xF4000A50 len 0", linecolour="black" , textcolour="black" ] ;
  S1AP_MME=>MME_APP [ label = "(94|0115:2226730) MME_APP_INITIAL_CONTEXT_SETUP_RSP mme_ue_s1ap_id 0xF4000A50 ebi 5 s1u enb teid 3396329693", linecolour="black" , textcolour="black" ] ;
  S1AP_MME<=S1AP_ENB [ label = "(95|0115:2227100) uplinkNASTransport/Originating message mme_ue_s1ap_id 0xF4000A50 eNB_ue_s1ap_id 0x06692D nas len 13", linecolour="black" , textcolour="black" ] ;
  S1AP_MME=>NAS_MME [ label = "(96|0115:2227130) NAS_UPLINK_DATA_IND ue_id 0xF4000A50 len 13", linecolour="black" , textcolour="black" ] ;
  MME_APP=>SP_GW_MME [ label = "(97|0115:2227570) SGW_MODIFY_BEARER_REQUEST teid 1 ebi 5", linecolour="black" , textcolour="black" ] ;
  NAS_MME=>NAS_EMM [ label = "(98|0115:2228230) EMMAS_DATA_IND ue id 0xf4000a50 len 13", linecolour="black" , textcolour="black" ] ;
  NAS_EMM note NAS_EMM [ label = "0115:223992T3450
 stopped UE 0xf4000a50 ", textcolour="black" ] ;
  NAS_ESM note NAS_ESM [ label = "0115:2240980
 ESM state BEARER CONTEXT ACTIVE PENDING => BEARER CONTEXT ACTIVE 0xf4000a50 ", textcolour="black" ] ;
  NAS_EMM note NAS_EMM [ label = "0115:224190EMM
 state REGISTERED UE 0xf4000a50 ", textcolour="black" ] ;
  SP_GW_MME=>MME_APP [ label = "(102|0115:2501320) SGW_MODIFY_BEARER_RESPONSE ebi 5  trxn 0", linecolour="black" , textcolour="black" ] ;
  S1AP_MME note S1AP_MME [ label = "0115:4227360
 Event SCTP_CLOSE_ASSOCIATION assoc_id: 17", textcolour="black" ] ;
  S1AP_MME=>NAS_MME [ label = "(104|0115:4227520) S1AP_ENB_DEREGISTERED_IND num ue to deregister 1", linecolour="black" , textcolour="black" ] ;

}
