msc {
width = "2048";
   S1AP_ENB, GTPU_SGW, S1AP_MME, MME_APP, NAS_MME, NAS_EMM, NAS_ESM, SP_GW_MME, S6A, HSS;
  MME_APP=>NAS_MME [ label = "(83|0) NAS_PDN_CONNECTIVITY_RSP sgw_s1u_teid 1 ebi 5 qci 9 prio 1", linecolour="black" , textcolour="black" ] ;
  NAS_MME=>NAS_EMM [ label = "(84|0) EMMCN_PDN_CONNECTIVITY_RES", linecolour="black" , textcolour="black" ] ;
  NAS_ESM note NAS_ESM [ label = "ESM state BEARER CONTEXT INACTIVE => BEARER CONTEXT ACTIVE PENDING 0x540010d0 ", textcolour="black" ] ;
  NAS_EMM note NAS_EMM [ label = "send ATTACH_ACCEPT to s_TMSI 1.1811941664 ", textcolour="black" ] ;
  NAS_MME=>MME_APP [ label = "(87|0) NAS_CONNECTION_ESTABLISHMENT_CNF ue id 540010D0 len 83 sea 0 sia 40 ", linecolour="black" , textcolour="black" ] ;
  NAS_EMM note NAS_EMM [ label = "T3450 started UE 0x540010d0 ", textcolour="black" ] ;
  MME_APP=>S1AP_MME [ label = "(89|0) MME_APP_CONNECTION_ESTABLISHMENT_CNF ebi 5 s1u_sgw teid 1 qci 9 prio level 1 sea 0x0 sia 0x40", linecolour="black" , textcolour="black" ] ;
  S1AP_MME=>S1AP_ENB [ label = "(90|0) InitialContextSetup/initiatingMessage mme_ue_s1ap_id 0x540010D0 eNB_ue_s1ap_id 0x06692D nas length 83", linecolour="black" , textcolour="black" ] ;
  S1AP_MME<=S1AP_ENB [ label = "(91|0) UECapabilityInfoIndication/Originating message eNB_ue_s1ap_id 0x06692D mme_ue_s1ap_id 0x540010D0 ", linecolour="black" , textcolour="black" ] ;
  S1AP_MME=>MME_APP [ label = "(92|0) S1AP_UE_CAPABILITIES_IND eNB_ue_s1ap_id 0x06692D mme_ue_s1ap_id 0x540010D0 len 19", linecolour="black" , textcolour="black" ] ;
  S1AP_MME<=S1AP_ENB [ label = "(93|0) InitialContextSetup/Successfull outcome eNB_ue_s1ap_id 0x06692D mme_ue_s1ap_id 0x540010D0 len 3623873352", linecolour="black" , textcolour="black" ] ;
